<Sentence id='1'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	कैसे	WQ	<fs af='कैसे,avy,,,,,,' drel='spn:-' name='कैसे' chunkId='RBP' chunkType='head:RBP' posn='30'>
4	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='40'>
</Sentence>

<Sentence id='47'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	तकदीर	NN	<fs af='तकदीर,n,f,sg,3,o,0_का,0' drel='r6:भरोसे' vpos='vib_2' name='तकदीर' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:तकदीर' name='के' chunkType='child:NP2' posn='40'>
5	भरोसे	NN	<fs af='भरोसा,n,m,sg,3,o,0,0' drel='spn:-' name='भरोसे' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='60'>
</Sentence>

<Sentence id='48'>
1	यदि	CC	<fs af='यदि,avy,,,,,,' drel='vmod:कर' name='यदि' chunkId='CCP' chunkType='head:CCP' posn='10'>
2	तकदीर	NN	<fs af='तकदीर,n,f,sg,3,o,0_में,0' drel='k7:लिखी' vpos='vib_2' name='तकदीर' chunkId='NP' chunkType='head:NP' posn='20'>
3	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:तकदीर' name='में' chunkType='child:NP' posn='30'>
4	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,d,0,0' drel='k1:लिखी' name='नौकरी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:लिखी' name='नहीं' chunkType='child:VGF' posn='50'>
6	लिखी	VM	<fs af='लिख,v,f,sg,3,,या_हो+गा,yA' drel='ccof:यदि' vpos='tam_3' name='लिखी' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	होगी	VAUX	<fs af='हो,v,f,sg,3,,गा,gA' drel='lwg__vaux:लिखी' name='होगी' chunkType='child:VGF' posn='70'>
8	तो	CC	<fs af='तो,avy,,,,,,' name='तो' chunkId='CCP2' chunkType='head:CCP2' posn='80'>
9	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,d,0,0' drel='k1:कर' name='ईश्वर' chunkId='NP3' chunkType='head:NP3' posn='90'>
10	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:ईश्वर' name='भी' chunkType='child:NP3' posn='100'>
11	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' drel='r6:बाप' name='अपने' chunkId='NP4' chunkType='head:NP4' posn='110'>
12	बाप	NN	<fs af='बाप,n,m,sg,3,o,0_का_तरह_से,0' drel='k1u:कर' vpos='vib_2_3_4' name='बाप' chunkId='NP5' chunkType='head:NP5' posn='120'>
13	की	PSP	<fs af='का,psp,f,,,o,,' drel='lwg__psp:बाप' name='की' chunkType='child:NP5' posn='130'>
14	तरह	PSP	<fs af='तरह,n,f,,,o,,' drel='lwg__psp:बाप' name='तरह' chunkType='child:NP5' posn='140'>
15	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:बाप' name='से' chunkType='child:NP5' posn='150'>
16	हरवाही	NNC	<fs af='हरवाही,n,f,sg,3,d,0,0' drel='pof__cn:चरवाही' name='हरवाही' chunkType='child:NP6' posn='160'>
17	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:चरवाही' name='-' chunkType='child:NP6' posn='170'>
18	चरवाही	NN	<fs af='चरवाही,n,f,sg,3,d,0,0' drel='pof:करके' name='चरवाही' chunkId='NP6' chunkType='head:NP6' posn='180'>
19	करके	VM	<fs af='कर,v,any,any,any,,कर,kara' drel='vmod:कर' name='करके' chunkId='VGNF' chunkType='head:VGNF' posn='190'>
20	गुजारा	NN	<fs af='गुजारा,n,m,sg,3,d,0,0' drel='pof:कर' name='गुजारा' chunkId='NP7' chunkType='head:NP7' posn='200'>
21	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:गुजारा' name='तो2' chunkType='child:NP7' posn='210'>
22	कर	VM	<fs af='कर,v,any,sg,3,,0_ले+गा,0' drel='ccof:तो' vpos='tam_3' name='कर' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='220'>
23	ही	RP	<fs af='ही,avy,,,,,,' drel='lwg__rp:कर' name='ही' chunkType='child:VGF2' posn='230'>
24	लेगा	VAUX	<fs af='ले,v,m,sg,3,,गा,gA' drel='lwg__vaux:कर' name='लेगा' chunkType='child:VGF2' posn='240'>
25	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:तो' name='।' chunkId='BLK' chunkType='head:BLK' posn='250'>
</Sentence>

<Sentence id='49'>
1	मुझे	PRP	<fs af='मैं,pn,any,sg,1,o,को,ko' drel='k4a:है' name='मुझे' chunkId='NP' chunkType='head:NP' posn='10'>
2	NULL	PRP	<fs af='NULL,pn,,,,,,' drel='k1:है' name='NULL' chunkId='NULL__NP' chunkType='head:NULL__NP' mtype='gap' troot='यह'>
3	मालूम	JJ	<fs af='मालूम,adj,any,any,,,,' drel='k1s:है' name='मालूम' chunkId='JJP' chunkType='head:JJP' posn='20'>
4	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='30'>
5	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' drel='k1:पड़ने' name='वह' chunkId='NP2' chunkType='head:NP2' posn='40'>
6	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_को,0' drel='k2:पड़ने' vpos='vib_2' name='बिटिया' chunkId='NP3' chunkType='head:NP3' posn='50'>
7	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:बिटिया' name='को' chunkType='child:NP3' posn='60'>
8	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='mod:तकलीफ' name='कोई' chunkType='child:NP4' posn='70'>
9	तकलीफ	NN	<fs af='तकलीफ,n,f,sg,3,d,0,0' drel='pof:पड़ने' name='तकलीफ' chunkId='NP4' chunkType='head:NP4' posn='80'>
10	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:पड़ने' name='नहीं' chunkType='child:VGF2' posn='90'>
11	पड़ने	VM	<fs af='पड,v,any,sg,3,,ना_दे+गा,nA' drel='rs:NULL' vpos='tam_3' name='पड़ने' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='100'>
12	देगा	VAUX	<fs af='दे,v,m,sg,3,,गा,gA' drel='lwg__vaux:पड़ने' name='देगा' chunkType='child:VGF2' posn='110'>
13	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK' chunkType='head:BLK' posn='120'>
</Sentence>

<Sentence id='50'>
1	मुसीबतें	NN	<fs af='मुसीबत,n,f,pl,3,d,0,0' drel='k2:उठाकर' name='मुसीबतें' chunkId='NP' chunkType='head:NP' posn='10'>
2	उठाकर	VM	<fs af='उठा,v,any,any,any,,कर,kara' drel='vmod:देगा' name='उठाकर' chunkId='VGNF' chunkType='head:VGNF' posn='20'>
3	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:उठाकर' name='भी' chunkType='child:VGNF' posn='30'>
4	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' drel='k1:देगा' name='वह' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_को,0' drel='k4:देगा' vpos='vib_2' name='बिटिया' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:बिटिया' name='को' chunkType='child:NP3' posn='60'>
7	सुख	NN	<fs af='सुख,n,m,sg,3,d,0,0' drel='pof:देगा' name='सुख' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	देगा	VM	<fs af='दे,v,m,sg,3,,गा,gA' drel='k1s:है' name='देगा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	ऐसा	PRP	<fs af='ऐसा,pn,m,sg,any,d,0,0' drel='fragof:विश्वास' name='ऐसा' chunkId='NP5' chunkType='head:NP5' posn='90'>
10	मेरा	PRP	<fs af='मैं,pn,m,sg,1,o,का,kA' drel='r6:विश्वास' name='मेरा' chunkId='NP6' chunkType='head:NP6' posn='100'>
11	विश्वास	NN	<fs af='विश्वास,n,m,sg,3,d,0,0' drel='k1:है' name='विश्वास' chunkId='NP7' chunkType='head:NP7' posn='110'>
12	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='120'>
13	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK' chunkType='head:BLK' posn='130'>
</Sentence>

<Sentence id='51'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	कैसे	WQ	<fs af='कैसे,pn,,,,,,' drel='adv:हो' name='कैसे' chunkId='RBP' chunkType='head:RBP' posn='30'>
4	बेटी	NN	<fs af='बेटी,n,f,sg,3,o,0_का,0' drel='r6-k1:बाप' vpos='vib_2' name='बेटी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	के	PSP	<fs af='का,psp,m,sg,3h,d,,' drel='lwg__psp:बेटी' name='के' chunkType='child:NP2' posn='50'>
6	बाप	NN	<fs af='बाप,n,m,sg,3,d,0,0' drel='pof:हो' name='बाप' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	हो	VM	<fs af='है,v,any,any,any,,0,0' drel='spn:-' name='हो' chunkId='VGF' chunkType='head:VGF' stype='interrogative' voicetype='active' posn='90'>
8	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:-' name='?' chunkId='BLK2' chunkType='head:BLK2' posn='80'>
</Sentence>

<Sentence id='52'>
1	लोग	NN	<fs af='लोग,n,m,pl,3,d,0,0' drel='k1:हैं' name='लोग' chunkId='NP' chunkType='head:NP' posn='10'>
2	बेटी	NNC	<fs af='बेटी,n,f,sg,3,d,0,0' drel='pof__cn:दमाद' name='बेटी' chunkType='child:NP2' posn='20'>
3	दमाद	NN	<fs af='दमाद,n,m,sg,3,o,0_को,0' drel='k4:देने' vpos='vib_3' name='दमाद' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:दमाद' name='को' chunkType='child:NP2' posn='40'>
5	जीवन	NN	<fs af='जीवन,n,m,sg,3,o,0_का,0' drel='r6-k2:कमाई' vpos='vib_RP_3' name='जीवन' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	भर	RP	<fs af='भर,avy,,,,,,' drel='lwg__rp:जीवन' name='भर' chunkType='child:NP3' posn='60'>
7	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:जीवन' name='की' chunkType='child:NP3' posn='70'>
8	कमाई	NN	<fs af='कमाई,n,f,sg,3,d,0,0' drel='pof:देने' name='कमाई' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	देने	VM	<fs af='दे,v,any,any,any,o,ना_को,nA' drel='rt:हैं' vpos='tam_2' name='देने' chunkId='VGNN' chunkType='head:VGNN' posn='90'>
10	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:देने' name='को2' chunkType='child:VGNN' posn='100'>
11	तैयार	JJ	<fs af='तैयार,adj,any,any,,,,' drel='k1s:हैं' name='तैयार' chunkId='JJP' chunkType='head:JJP' posn='110'>
12	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='120'>
13	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:हैं' name='।' chunkId='BLK' chunkType='head:BLK' posn='130'>
</Sentence>

<Sentence id='53'>
1	तुम	PRP	<fs af='तुम,pn,any,sg,2,d,0,0' drel='k1:हो' name='तुम' chunkId='NP' chunkType='head:NP' posn='10'>
2	हो	VM	<fs af='है,v,any,sg,2,,ओ,aO' name='हो' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='20'>
3	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,o,0_के_लिये,0' drel='rt:मान' vpos='vib_2_3' name='नौकरी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:नौकरी' name='के' chunkType='child:NP2' posn='40'>
5	लिये	PSP	<fs af='लिये,psp,,,,,,' drel='lwg__psp:नौकरी' name='लिये' chunkType='child:NP2' posn='50'>
6	सिफारिश	NN	<fs af='सिफारिश,n,f,sg,3,o,0_को,0' drel='k2:मान' vpos='vib_2' name='सिफारिश' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:सिफारिश' name='को' chunkType='child:NP3' posn='70'>
8	तौहीनी	NN	<fs af='तौहीनी,n,f,sg,3,d,0,0' drel='k2s:मान' name='तौहीनी' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	मान	VM	<fs af='मान,v,any,sg,2,,0_रह+या_है+ओ,0' drel='k1s:हो' vpos='tam_2_3' name='मान' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='90'>
10	रहे	VAUX	<fs af='रह,v,any,sg,2,,या,yA' drel='lwg__vaux:मान' name='रहे' chunkType='child:VGF2' posn='100'>
11	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:रहे' name='हो2' chunkType='child:VGF2' posn='110'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:हो' name='।' chunkId='BLK' chunkType='head:BLK' posn='120'>
</Sentence>

<Sentence id='54'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='rad:करो' name='कौशल्या' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	बेकार	NN	<fs af='बेकार,n,m,sg,3,o,0_का,0' drel='r6-k2:फिक्र' vpos='vib_2' name='बेकार' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:बेकार' name='की' chunkType='child:NP3' posn='50'>
6	फिक्र	NN	<fs af='फिक्र,n,f,sg,3,d,0,0' drel='pof:करो' name='फिक्र' chunkId='NP4' chunkType='head:NP4' posn='60'>
7	ना	NEG	<fs af='ना,avy,,,,,,' drel='lwg__neg:करो' name='ना' chunkType='child:VGF' posn='70'>
8	करो	VM	<fs af='कर,v,any,sg,2,,ओ,ao' drel='spn:-' name='करो' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='90'>
</Sentence>

<Sentence id='55'>
1	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_का,0' drel='r6:किस्मत' vpos='vib_2' name='बिटिया' chunkId='NP' chunkType='head:NP' posn='10'>
2	की	PSP	<fs af='का,psp,f,sg,,o,,' drel='lwg__psp:बिटिया' name='की' chunkType='child:NP' posn='20'>
3	किस्मत	NN	<fs af='किस्मत,n,f,sg,3,o,0_में,0' drel='k7:लिखा' vpos='vib_2' name='किस्मत' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:किस्मत' name='में' chunkType='child:NP2' posn='40'>
5	सुख	NN	<fs af='सुख,n,m,sg,3,d,0,0' drel='k1:लिखा' name='सुख' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	लिखा	VM	<fs af='लिख,v,m,sg,3,,या_हो+गा,yA' drel='vmod:मिलेगा' vpos='tam_2' name='लिखा' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	होगा	VAUX	<fs af='हो,v,m,sg,3,,गा,gA' drel='lwg__vaux:लिखा' name='होगा' chunkType='child:VGF' posn='70'>
8	तो	CC	<fs af='तो,avy,,,,,,' name='तो' chunkId='CCP' chunkType='head:CCP' posn='80'>
9	जरूर	RB	<fs af='जरूर,adv,,,,,,' drel='adv:मिलेगा' name='जरूर' chunkId='RBP' chunkType='head:RBP' posn='90'>
10	मिलेगा	VM	<fs af='मिल,v,m,sg,3,,गा,gA' drel='ccof:तो' name='मिलेगा' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='100'>
11	हमारे	PRP	<fs af='हम,pn,any,pl,1,o,का,kA' drel='r6v:देने' name='हमारे' chunkId='NP4' chunkType='head:NP4' posn='110'>
12	देने	VM	<fs af='दे,v,any,any,any,o,ना_से,nA' drel='vmod:होगा2' vpos='tam_2' name='देने' chunkId='VGNN' chunkType='head:VGNN' posn='120'>
13	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:देने' name='से' chunkType='child:VGNN' posn='130'>
14	कुछ	PRP	<fs af='कुछ,pn,,,,d,,' drel='k1:होगा2' name='कुछ' chunkId='NP5' chunkType='head:NP5' posn='140'>
15	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:होगा2' name='नहीं' chunkType='child:VGF3' posn='150'>
16	होगा	VM	<fs af='हो,v,m,sg,3,,गा,gA' drel='vmod:मिलेगा' name='होगा2' chunkId='VGF3' chunkType='head:VGF3' stype='declarative' voicetype='active' posn='160'>
17	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:तो' name='।' chunkId='BLK' chunkType='head:BLK' posn='170'>
</Sentence>

<Sentence id='56'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	आप	PRP	<fs af='आप,pn,any,sg,2h,d,0,0' drel='k1:चाहते' name='आप' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	दमादजी	NN	<fs af='दमाद,n,m,sg,3,o,0_का,जी' drel='r6-k2:मदद' vpos='vib_2' name='दमादजी' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:दमादजी' name='की' chunkType='child:NP3' posn='50'>
6	मदद	NN	<fs af='मदद,n,f,sg,3,d,0,0' drel='pof:करना' name='मदद' chunkId='NP4' chunkType='head:NP4' posn='60'>
7	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:करना' name='नहीं' chunkType='child:VGNN' posn='70'>
8	करना	VM	<fs af='कर,v,any,any,any,d,ना,nA' drel='k2:चाहते' name='करना' chunkId='VGNN' chunkType='head:VGNN' posn='80'>
9	चाहते	VM	<fs af='चाह,v,m,sg,2h,,ता_है+ओ,wA' drel='spn:-' vpos='tam_2' name='चाहते' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	हो	VAUX	<fs af='है,v,any,sg,2h,,ओ,aO' drel='lwg__vaux:चाहते' name='हो' chunkType='child:VGF' posn='100'>
11	ना	RP	<fs af='ना,avy,,,,,,' drel='lwg__rp:हो' name='ना' chunkType='child:VGF' posn='110'>
