<Sentence id='1'>			
3.1	gaye	VM	<fs af='jA,v,m,pl,any,,yA1,yA1' posn='50'  name='गये'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='56'>			
1	((	VGNN	<fs   name='VGNN'  drel='k7t:VGF'>
1.1	xene	VM	<fs af='xe,v,any,any,any,o,nA,nA' posn='10'  name='देने'>
1.2	se	PSP	<fs af='se,psp,,,,,,' posn='20'  name='से'>
1.3	pahale	NST	<fs af='pahale,nst,m,sg,3,d,,' posn='30'  name='पहले'>
	))
2	((	NP	<fs   name='NP'  drel='r6:NP2'>
2.1	begAnA	NNPC	<fs af='begAnA,n,m,sg,3,d,0,0' name='बेगाना'  posn='40'>
2.2	Abajarvara	NNP	<fs af='Abarjavara,n,m,sg,3,o,0,0' posn='50'  name='आबजर्वर'>
2.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='60'  name='के'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
3.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' name='दफ्तर'  posn='70'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	Pona	NN	<fs af='Pona,n,m,sg,3,d,0,0' name='फोन'  posn='90'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	lagA	VM	<fs af='lagA,v,any,any,any,,0,0' name='लगा'  posn='100'>
5.2	lewe	VAUX	<fs af='le,v,m,sg,2,,wA,wA' name='लेते'  posn='110'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='57'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	xUXa	NN	<fs af='xUXa,n,m,sg,3,o,0,0' name='दूध'  posn='10'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='20'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	xUXa	NN	<fs af='xUXa,n,m,sg,3,d,0,0' name='दूध2'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	pAnI	NN	<fs af='pAnI,n,m,sg,3,o,0,0' posn='40'  name='पानी'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का2'  posn='50'>
	))
4	((	NP	<fs   drel='k1s:VGF'  name='NP4'>
4.1	pAnI	NN	<fs af='pAnI,n,m,sg,3,d,0,0' posn='60'  name='पानी2'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='70'  name='हो'>
5.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' posn='80'  name='जाता'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='58'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='40'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='50'>
3.3	wo	RP	<fs af='wo,avy,,,,,,' posn='60'  name='तो'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' name='यह'  posn='70'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='spn:BLK'>
5.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='80'  name='कर'>
5.2	sakawe	VAUX	<fs af='saka,v,m,sg,2,,wA,wA' posn='90'  name='सकते'>
5.3	We	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='थे'  posn='100'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='59'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	KEra	INJ	<fs af='KEra,avy,,,,,,' name='खैर'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  drel='vmod:VGF2'  stype='declarative'  voicetype='active'>
2.1	CodZo	VM	<fs af='Coda,v,any,sg,2,,o,ao' name='छोड़ो'  posn='20'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='30'>
	))
3	((	NP	<fs   name='NP'  drel='k3:VGF2'>
3.1	pacahawwara	QC	<fs af='pacahawwara,num,any,any,,any,,' name='पचहत्तर'  posn='40'>
3.2	rUpaye	NN	<fs af='rUpayA,n,m,sg,3,o,0,0' name='रूपये'  posn='50'>
3.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='60'>
	))
4	((	NEGP	<fs   name='NEGP'  drel='vmod:VGF2'>
4.1	na	NEG	<fs af='na,avy,,,,,,' posn='70'  name='न'>
	))
5	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
5.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='80'>
	))
6	((	NP	<fs   drel='k1s:VGF2'  name='NP3'>
6.1	rAjA	NN	<fs af='rAjA,n,m,sg,3,d,0,0' posn='90'  name='राजा'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:CCP'>
7.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='100'  name='हो'>
7.2	jAyegA	VAUX	<fs af='jA,v,m,sg,3,,gA,gA' name='जायेगा'  posn='110'>
	))
8	((	CCP	<fs   name='CCP'>
8.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='120'  name='और'>
	))
9	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP2'>
9.1	na	NEG	<fs af='na,avy,,,,,,' name='न2'  posn='130'>
	))
10	((	NP	<fs   drel='k1:NULL__VGF'  name='NP4'>
10.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='140'>
	))
11	((	NP	<fs   name='NP5'  drel='k1s:NULL__VGF'>
11.1	raMka	NN	<fs af='raMka,n,m,sg,3,d,0,0' posn='150'  name='रंक'>
	))
12	((	NULL__VGF	<fs   voicetype='active'  stype='declarative'  dmrel='ccof:CCP'  mtype='gap'  name='NULL__VGF'  troot='हो'>
12.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
13	((	BLK	<fs   drel='rsym:CCP'  name='BLK2'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='60'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='40'>
	))
4	((	NP	<fs   drel='r6:NP2'  name='NP3'>
4.1	rAjA	NNC	<fs af='rAjA,n,m,sg,3,d,0,0' posn='50'  name='राजा'>
4.2	raMka	NN	<fs af='raMka,n,m,sg,3,o,0,0' name='रंक'  posn='60'>
4.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='70'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='spn:BLK'  name='VGF'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='80'  name='नहीं'>
5.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='61'>			
1	((	NP	<fs   drel='adv:VGF'  name='NP'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='10'  name='इस'>
1.2	waraha	NN	<fs af='waraha,n,f,sg,3,o,0,0' name='तरह'  posn='20'>
1.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	TagI	NN	<fs af='TagI,n,f,sg,3,o,0,0' posn='40'  name='ठगी'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='50'  name='का'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	kArobAra	NN	<fs af='kArobAra,n,m,sg,3,d,0,0' name='कारोबार'  posn='60'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	baDegA	VM	<fs af='baDa,v,m,sg,3,,gA,gA' name='बढेगा'  posn='70'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='62'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	kala	NN	<fs af='kala,n,m,sg,3,d,0,0' name='कल'  posn='10'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='20'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGNF'>
3.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='30'>
3.2	xUsare	NN	<fs af='xUsarA,n,m,sg,3,o,0,0' posn='40'  name='दूसरे'>
3.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
3.4	pAsa	NST	<fs af='pAsa,nst,m,sg,3,d,,' name='पास'  posn='60'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	jAkara	VM	<fs af='jA,v,any,any,any,,kara,kara' name='जाकर'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारा'  posn='80'>
	))
6	((	NP	<fs   drel='k2:VGNF2'  name='NP5'>
6.1	nAma	NN	<fs af='nAma,n,m,sg,3,d,0,0' name='नाम'  posn='90'>
	))
7	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF'>
7.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' posn='100'  name='लेकर'>
	))
8	((	NP	<fs   name='NP6'  drel='k2:VGF'>
8.1	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' name='रूपये'  posn='110'>
	))
9	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
9.1	ugAha	VM	<fs af='ugAha,v,any,any,any,,0,0' posn='120'  name='उगाह'>
9.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='130'  name='सकता'>
9.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='140'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='63'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='10'  name='वह'>
	))
2	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
2.1	JUTA	JJ	<fs af='JUTA,adj,m,sg,,,,' name='झूठा'  posn='20'>
2.2	wo	RP	<fs af='wo,avy,,,,,,' posn='30'  name='तो'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='40'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='64'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' posn='20'  name='रूपये'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
3.2	xene	VM	<fs af='xe,v,any,any,any,,nA,nA' posn='40'  name='देने'>
3.3	xewA	VAUX	<fs af='xe,v,m,sg,any,,wA,wA' name='देता'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='k4a:VGF2'>
4.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='60'  name='मुझे'>
	))
5	((	NP	<fs   drel='pof:VGF2'  name='NP4'>
5.1	pawA	NN	<fs af='pawA,n,m,sg,3,d,0,0' name='पता'  posn='70'>
	))
6	((	VGF	<fs   drel='vmod:VGF'  name='VGF2'  stype='declarative'  voicetype='active'>
6.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='80'>
	))
7	((	CCP	<fs   drel='rs:NP4'  name='CCP'>
7.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='90'>
	))
8	((	NP	<fs   drel='k1:VGF3'  name='NP5'>
8.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='100'>
	))
9	((	NP	<fs   name='NP6'  drel='k2:VGF3'>
9.1	usako	PRP	<fs af='vaha,pn,any,sg,3,o,ko,ko' name='उसको'  posn='110'>
	))
10	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF3'  drel='ccof:CCP'>
10.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='120'  name='नहीं2'>
10.2	jAnawe	VM	<fs af='jAna,v,m,sg,any,,wA,wA' posn='130'  name='जानते'>
10.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='90'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='65'>			
1	((	NULL__NP	<fs   mtype='gap'  dmrel='k1:VGF'  troot='यह'  name='NULL__NP'>
1.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='10'  name='हो'>
2.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='20'  name='सकता'>
2.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='30'  name='है'>
	))
3	((	NP	<fs   drel='fragof:NP6'  name='NP'>
3.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='40'  name='वह'>
	))
4	((	NP	<fs   name='NP2'  drel='k7t:VGF2'>
4.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='50'  name='अब'>
	))
5	((	NP	<fs   name='NP3'  drel='k7p:VGF2'>
5.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='60'>
5.2	xUsare	QO	<fs af='xUsarA,num,m,sg,,o,,' name='दूसरे'  posn='70'>
5.3	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' name='दफ्तर'  posn='80'>
5.4	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='90'>
	))
6	((	VGF	<fs   name='VGF2'  voicetype='active'  drel='k1s:VGF'  stype='declarative'>
6.1	pahuMca	VM	<fs af='pahuMca,v,any,any,any,,0,0' posn='100'  name='पहुंच'>
6.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='110'>
6.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो2'>
	))
7	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
7.1	KUna	NN	<fs af='KUna,n,m,sg,3,d,0,0' posn='130'  name='खून'>
	))
8	((	VGNN	<fs   name='VGNN'  drel='r6:NP6'>
8.1	lene	VM	<fs af='le,v,any,any,any,o,nA,nA' posn='140'  name='लेने'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='150'  name='का'>
	))
9	((	NP	<fs   name='NP5'  drel='k2:VGNF'>
9.1	bahAnA	NN	<fs af='bahAnA,n,m,sg,3,d,0,0' name='बहाना'  posn='160'>
	))
10	((	VGNF	<fs   drel='vmod:VGF2'  name='VGNF'>
10.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' name='लेकर'  posn='170'>
	))
11	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
11.1	Taga	NN	<fs af='Taga,n,m,sg,3,d,0,0' name='ठग'  posn='180'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='66'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP2'>
3.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,d,0,0' name='चिन्ता'  posn='40'>
	))
4	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'  stype='declarative'>
4.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='50'>
4.2	karo	VM	<fs af='kara,v,any,sg,2,,o,ao' name='करो'  posn='60'>
	))
5	((	NP	<fs   name='NP3'  drel='k7:VGF2'>
5.1	rAswe	NN	<fs af='rAswA,n,m,sg,3,o,0,0' posn='70'  name='रास्ते'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='80'>
	))
6	((	NP	<fs   drel='r6:NP5'  name='NP4'>
6.1	begAnA	NNPC	<fs af='begAnA,n,m,sg,3,d,0,0' name='बेगाना'  posn='90'>
6.2	Abajarvara	NNP	<fs af='Abarjavara,n,m,sg,3,o,0,0' name='आबजर्वर'  posn='100'>
6.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='110'  name='का'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
7.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,d,0,0' posn='120'  name='दफ्तर'>
	))
8	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='ccof:NULL__CCP'  voicetype='active'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='130'>
	))
9	((	NULL__CCP	<fs   name='NULL__CCP'  dmrel='spn:BLK'  mtype='non-gap'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
10	((	NP	<fs   drel='k7t:VGNF'  name='NP6'>
10.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' posn='140'  name='किसी'>
10.2	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' posn='150'  name='दिन'>
	))
11	((	VGNF	<fs   drel='vmod:VGF3'  name='VGNF'>
11.1	jAkara	VM	<fs af='jA,v,any,any,any,,kara,kara' name='जाकर'  posn='160'>
	))
12	((	NP	<fs   name='NP7'  drel='pof:VGF3'>
12.1	pawA	NN	<fs af='pawA,n,m,sg,3,d,0,0' posn='170'  name='पता'>
	))
13	((	VGF	<fs   name='VGF3'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
13.1	lagA	VM	<fs af='lagA,v,any,any,any,,0,0' posn='180'  name='लगा'>
13.2	leMge	VAUX	<fs af='le,v,m,sg,1h,,gA,gA' name='लेंगे'  posn='190'>
	))
14	((	CCP	<fs   drel='k2:VGF3'  name='CCP'>
14.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='200'>
	))
15	((	NP	<fs   name='NP8'  drel='k1:VGF4'>
15.1	saccAI	NN	<fs af='saccAI,n,f,sg,3,d,0,0' name='सच्चाई'  posn='210'>
	))
16	((	NP	<fs   drel='k1s:VGF4'  name='NP9'>
16.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='220'>
	))
17	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  stype='interrogative'  name='VGF4'>
17.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='230'>
	))
18	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
18.1	?	SYM	<fs af='?,punc,,,,,,' posn='240'  name='?'>
	))
</Sentence>			
<Sentence id='67'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' name='उधम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='40'  name='तुम्हारे'>
	))
4	((	NP	<fs   drel='k5:VGF'  name='NP3'>
4.1	Kisse	NN	<fs af='KissA,n,m,sg,3,o,0,0' posn='50'  name='खिस्से'>
4.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='60'>
	))
5	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  name='VGF'  stype='declarative'>
5.1	cale	VM	<fs af='cala,v,m,pl,any,,yA,yA' name='चले'  posn='70'>
5.2	gaye	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' name='गये'  posn='80'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP4'>
6.1	pacahawwara	QC	<fs af='pacahawwara,num,any,any,,any,,' posn='90'  name='पचहत्तर'>
6.2	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' name='रूपये'  posn='100'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='68'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='40'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
4.1	le	VM	<fs af='le,v,any,any,any,,0,0' name='ले'  posn='60'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' posn='70'  name='तो'>
4.3	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='80'  name='गया'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='69'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' posn='20'  name='उधम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='40'>
3.2	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' name='साहब'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='k5:VGF'>
4.1	TagoM	NN	<fs af='Taga,n,m,pl,3,o,0,0' name='ठगों'  posn='60'>
4.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='70'>
	))
5	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
5.1	sAvaXAna	JJ	<fs af='sAvaXAna,adj,any,any,,,,' posn='80'  name='सावधान'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
6.1	rahA	VM	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='90'>
6.2	karo	VAUX	<fs af='kara,v,any,sg,2,,o,ao' posn='100'  name='करो'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='70'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' posn='40'  name='किसी'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='50'  name='का'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	xarxa	NN	<fs af='xarxa,n,m,sg,3,d,0,0' posn='60'  name='दर्द'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='spn:BLK'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='70'>
5.2	xeKA	VM	<fs af='xeKa,v,m,sg,any,,yA,yA' name='देखा'  posn='80'>
5.3	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' posn='90'  name='जाता'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='71'>			
1	((	RBP	<fs   coref='NULL__RBP'  name='RBP'  drel='k7:VGF'>
1.1	jahAM	RB	<fs af='jahAz,adv,,,,,,' posn='10'  name='जहां'>
1.2	waka	RP	<fs af='waka,avy,,,,,,' name='तक'  posn='20'>
	))
2	((	VGF	<fs   name='VGF'  drel='rbmod__relc:NULL__RBP'  stype='declarative'  voicetype='active'>
