<Sentence id='1'>			
8.1	musIbawa	NN	<fs af='musIbawa,n,f,sg,3,o,0,0' posn='90'  name='मुसीबत'>
8.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='100'  name='के'>
	))
9	((	NP	<fs   name='NP6'  drel='k7:VGF2'>
9.1	xOra	NN	<fs af='xOra,n,m,sg,3,o,0,0' name='दौर'  posn='110'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='120'  name='में'>
	))
10	((	NP	<fs   name='NP7'  drel='k2:VGF2'>
10.1	AMKeM	NN	<fs af='AzKa,n,f,pl,3,d,0,0' name='आंखें'  posn='130'>
	))
11	((	VGF	<fs   voicetype='active'  drel='nmod__relc:NULL__NP'  name='VGF2'  stype='declarative'>
11.1	warere	VM	<fs af='warera,v,m,sg,any,,yA,yA' posn='140'  name='तरेरे'>
11.2	hEM	VAUX	<fs af='hE,v,any,sg,3h,,hE,hE' name='हैं'  posn='150'>
	))
12	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='64'>			
1	((	NP	<fs   drel='k5:VGF'  name='NP'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='10'  name='इस'>
1.2	xarxa	NN	<fs af='xarxa,n,m,sg,3,o,0,0' name='दर्द'  posn='20'>
1.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
2	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
2.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' posn='40'  name='कभी'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='50'  name='नहीं'>
3.2	ubara	VM	<fs af='ubara,v,any,any,any,,0,0' name='उबर'  posn='60'>
3.3	pAuMgA	VAUX	<fs af='pA,v,m,sg,1,,gA,gA' posn='70'  name='पाउंगा'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='65'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' name='शहर'  posn='20'>
2.2	kI	PSP	<fs af='kA,psp,f,pl,,o,,' name='की'  posn='30'>
	))
3	((	NP	<fs   drel='k7:VGF'  name='NP3'>
3.1	galiyoM	NN	<fs af='galI,n,f,pl,3,o,0,0' posn='40'  name='गलियों'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='50'>
	))
4	((	NP	<fs   drel='k1u:VGF'  name='NP4'>
4.1	pAgaloM	NN	<fs af='pAgala,n,m,pl,3,o,0,0' name='पागलों'  posn='60'>
4.2	jEsA	PSP	<fs af='jEsA,psp,m,sg,,d,,' name='जैसा'  posn='70'>
	))
5	((	NP	<fs   name='NP5'  drel='r6:NP6'>
5.1	rojagAra	NN	<fs af='rojagAra,n,m,sg,3,o,0,0' posn='80'  name='रोजगार'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='90'  name='की2'>
	))
6	((	NP	<fs   drel='k7:VGF'  name='NP6'>
6.1	walASa	NN	<fs af='walASa,n,f,sg,3,o,0,0' posn='100'  name='तलाश'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='110'  name='में2'>
	))
7	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
7.1	Bataka	VM	<fs af='Bataka,v,any,any,any,,0,0' posn='120'  name='भटक'>
7.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='130'  name='रहा'>
7.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='140'  name='था'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='66'>			
1	((	NP	<fs   drel='k4:VGF'  name='NP'>
1.1	wumheM	PRP	<fs af='wuma,pn,any,sg,2,o,ko,ko' posn='10'  name='तुम्हें'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' posn='20'  name='मेरे'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	bApa	NN	<fs af='bApa,n,m,sg,3,o,0,0' name='बाप'  posn='30'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='40'  name='के'>
	))
4	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
4.1	kadZave	JJ	<fs af='kadavA,adj,m,pl,,d,,' posn='50'  name='कड़वे'>
4.2	Sabxa	NN	<fs af='Sabxa,n,m,pl,3,d,0,0' posn='60'  name='शब्द'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
5.1	sunane	VM	<fs af='suna,v,any,any,any,o,nA,nA' posn='70'  name='सुनने'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='80'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
6.1	mila	VM	<fs af='mila,v,any,any,any,,0,0' name='मिल'  posn='90'>
6.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' posn='100'  name='रहे'>
6.3	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' posn='110'  name='थे'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='67'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	are	INJ	<fs af='are,avy,,,,,,' posn='10'  name='अरे'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF'>
2.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' posn='30'  name='मेरी'>
	))
4	((	NP	<fs   name='NP3'  drel='rt:VGF'>
4.1	berojagArI	NN	<fs af='berojagArI,n,f,sg,3,o,0,0' posn='40'  name='बेरोजगारी'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
4.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='60'  name='लिये'>
	))
5	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
5.1	jimmexAra	JJ	<fs af='jimmexAra,adj,any,any,,,,' posn='70'  name='जिम्मेदार'>
5.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='80'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
6.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='90'>
6.2	WI	VM	<fs af='WA,v,f,sg,any,,WA,WA' name='थी'  posn='100'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='68'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	sahI	JJ	<fs af='sahI,adj,any,any,,o,,' posn='10'  name='सही'>
1.2	mAyane	NN	<fs af='mAyane,n,m,sg,3,o,0,0' name='मायने'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' posn='40'  name='मेरे'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' name='बाप'  posn='50'>
3.2	hI	RP	<fs af='hI,avy,,,,,,' posn='60'  name='ही'>
	))
4	((	NP	<fs   drel='r6:NP5'  name='NP4'>
4.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' name='मेरी'  posn='70'>
	))
5	((	NP	<fs   drel='r6:NP6'  name='NP5'>
5.1	muSkiloM	NN	<fs af='muSkila,n,f,pl,3,o,0,0' name='मुश्किलों'  posn='80'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='90'  name='का'>
	))
6	((	NP	<fs   drel='k2:VGF'  name='NP6'>
6.1	kAraNa	NN	<fs af='kAraNa,n,m,sg,3,d,0,0' posn='100'  name='कारण'>
	))
7	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
7.1	rahe	VM	<fs af='raha,v,m,sg,3h,,yA,yA' name='रहे'  posn='110'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='69'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	kama	QF	<fs af='kama,avy,,,,,,' posn='10'  name='कम'>
1.2	umra	NN	<fs af='umra,n,f,sg,3,o,0,0' name='उम्र'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGF'>
2.1	byAha	NN	<fs af='byAha,n,m,sg,3,d,0,0' posn='40'  name='ब्याह'>
	))
3	((	VGF	<fs   name='VGF'  drel='vmod:VGF2'  stype='declarative'  voicetype='active'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='50'  name='नहीं'>
3.2	karawe	VM	<fs af='kara,v,m,sg,3h,,wA,wA' name='करते'  posn='60'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	wo	CC	<fs af='wo,avy,,,,,,' posn='70'  name='तो'>
	))
5	((	NP	<fs   name='NP3'  drel='r6:NP4'>
5.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='80'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='90'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	boJa	NN	<fs af='boJa,n,m,sg,3,d,0,0' name='बोझ'  posn='100'>
6.2	wo	RP	<fs af='wo,avy,,,,,,' posn='110'  name='तो2'>
	))
7	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  voicetype='active'  name='VGF2'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं2'  posn='120'>
7.2	baDZawA	VM	<fs af='baDa,v,m,sg,any,,wA,wA' name='बढ़ता'  posn='130'>
7.3	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='140'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='70'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'  coref='NP5'>
1.1	jaba	PRP	<fs af='jaba,pn,,,,d,,' posn='10'  name='जब'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='20'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='30'>
	))
4	((	NP	<fs   name='NP4'  drel='k7t:VGF'>
4.1	pEra	NN	<fs af='pEra,n,m,sg,3,o,0,0' name='पैर'  posn='40'>
4.2	para	PSP	<fs af='para,psp,,,,,,' posn='50'  name='पर'>
	))
5	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
5.1	KadZA	JJ	<fs af='KadA,adj,m,sg,,,,' posn='60'  name='खड़ा'>
	))
6	((	VGF	<fs   stype='declarative'  drel='nmod__relc:NP5'  voicetype='active'  name='VGF'>
6.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='70'  name='हो'>
6.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' posn='80'  name='जाता'>
	))
7	((	NP	<fs   name='NP5'  drel='k7t:VGF2'>
7.1	wo	PRP	<fs af='wo,pn,,,,,,' posn='90'  name='तो'>
	))
8	((	NP	<fs   name='NP6'  drel='pof:VGF2'>
8.1	byAha	NN	<fs af='byAha,n,m,sg,3,d,0,0' posn='100'  name='ब्याह'>
	))
9	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'>
9.1	karawe	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='110'  name='करते'>
9.2	wo	RP	<fs af='wo,avy,,,,,,' posn='120'  name='तो2'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='71'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='10'>
1.2	BI	RP	<fs af='BI,avy,,,,,,' posn='20'  name='भी'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	AsAnI	NN	<fs af='AsAnI,n,f,sg,3,d,0,0' posn='30'  name='आसानी'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  drel='ccof:CCP'  stype='declarative'>
3.1	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' posn='40'  name='होती'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	para	CC	<fs af='para,avy,,,,,,' name='पर'  posn='50'>
	))
5	((	NEGP	<fs   drel='vmod:VGF2'  name='NEGP'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
6.1	unheM	PRP	<fs af='vaha,pn,any,sg,3h,o,ko,ko' posn='70'  name='उन्हें'>
6.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='80'>
	))
7	((	NP	<fs   name='NP4'  drel='r6:NP5'>
7.1	apanI	PRP	<fs af='apanA,pn,f,any,any,d,0,0' posn='90'  name='अपनी'>
	))
8	((	NP	<fs   name='NP5'  drel='k2:VGF2'>
8.1	nAka	NN	<fs af='nAka,n,f,sg,3,d,0,0' posn='100'  name='नाक'>
	))
9	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
9.1	UzcI	JJ	<fs af='UzcA,adj,f,sg,,,,' posn='110'  name='ऊँची'>
	))
10	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:CCP'>
10.1	karanI	VM	<fs af='kara,v,f,sg,any,,nA,nA' posn='120'  name='करनी'>
10.2	WI	VAUX	<fs af='WA,v,f,sg,any,,WA,WA' posn='130'  name='थी'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='72'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='10'  name='इस'>
1.2	nAka	NN	<fs af='nAka,n,f,sg,3,o,0,0' posn='20'  name='नाक'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	UzcAI	NN	<fs af='UzcAI,n,f,sg,3,o,0,0' name='ऊँचाई'  posn='40'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
3.1	Bale	RP	<fs af='Bale,avy,,,,,,' posn='60'  name='भले'>
3.2	hI	RP	<fs af='hI,avy,,,,,,' posn='70'  name='ही'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	bete	NN	<fs af='betA,n,m,sg,3,o,0,0' posn='80'  name='बेटे'>
4.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='90'  name='का'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF'>
5.1	jIvana	NN	<fs af='jIvana,n,m,sg,3,d,0,0' name='जीवन'  posn='100'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
6.1	barbAxa	JJ	<fs af='barbAxa,adj,any,any,,,,' posn='110'  name='बर्बाद'>
	))
7	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  name='VGF'  voicetype='active'>
7.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='120'  name='हो'>
7.2	jAye	VAUX	<fs af='jA,v,m,sg,any,,yA,yA' posn='130'  name='जाये'>
	))
8	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
8.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
9	((	NP	<fs   name='NP5'  drel='k1:NULL__VGF'>
9.1	paravAha	NN	<fs af='paravAha,n,f,sg,3,d,0,0' posn='140'  name='परवाह'>
	))
10	((	NEGP	<fs   name='NEGP'  drel='vmod:NULL__VGF'>
10.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='150'  name='नहीं'>
	))
11	((	NULL__VGF	<fs   dmrel='ccof:NULL__CCP'  name='NULL__VGF'  voicetype='active'  troot='है'  mtype='gap'  stype='declarative'>
11.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
12	((	BLK	<fs   name='BLK2'  drel='rsym:NULL__CCP'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='73'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGNN'>
3.1	bAbUjI	NN	<fs af='bAbU,n,m,sg,3,o,0,जी' posn='30'  name='बाबूजी'>
3.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='40'  name='को'>
	))
4	((	VGNN	<fs   drel='vmod:NULL__VGF'  name='VGNN'>
4.1	kosane	VM	<fs af='kosa,v,any,any,any,o,nA,nA' posn='50'  name='कोसने'>
4.2	se	PSP	<fs af='se,psp,,,,,,' posn='60'  name='से'>
	))
5	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
5.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='70'>
5.2	PAyaxA	NN	<fs af='PAyaxA,n,m,sg,3,d,0,0' posn='80'  name='फायदा'>
	))
6	((	NULL__VGF	<fs   troot='है'  voicetype='active'  mtype='gap'  name='NULL__VGF'  dmrel='spn:BLK'  stype='declarative'>
6.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='74'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mAM	NNC	<fs af='mAz,n,f,sg,3,d,0,0' posn='10'  name='मां'>
1.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
1.3	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' posn='30'  name='बाप'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	baccoM	NN	<fs af='baccA,n,m,pl,3,o,0,0' name='बच्चों'  posn='40'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='50'  name='के'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:VGF'>
3.1	Bale	NN	<fs af='BalA,n,m,sg,3,o,0,0' posn='60'  name='भले'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के2'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='80'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	karawe	VM	<fs af='kara,v,m,pl,any,,wA,wA' name='करते'  posn='90'>
4.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='100'  name='हैं'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='75'>			
1	((	NP	<fs   name='NP'  drel='k7:VGNF'>
1.1	purAnI	JJ	<fs af='purAnA,adj,f,sg,,o,,' name='पुरानी'  posn='10'>
1.2	soca	NN	<fs af='soca,n,m,sg,3,o,0,0' name='सोच'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
2	((	VGNF	<fs   drel='vmod:VGNN'  name='VGNF'>
2.1	baMXakara	VM	<fs af='bazXa,v,any,any,any,,kara,kara' name='बंधकर'  posn='40'>
	))
3	((	VGNN	<fs   drel='nmod:NP2'  name='VGNN'>
3.1	kiyA	VM	<fs af='kara,v,any,any,any,,yA,yA' name='किया'  posn='50'>
3.2	jAne	VAUX	<fs af='jA,v,any,any,any,o,nA,nA' posn='60'  name='जाने'>
3.3	vAlA	PSP	<fs af='vAlA,psp,m,sg,,d,,' posn='70'  name='वाला'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF'>
4.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='80'>
	))
5	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
5.1	PAyaxemaMxa	JJ	<fs af='PAyaxemaMxa,adj,any,any,,,,' posn='90'  name='फायदेमंद'>
	))
6	((	NEGP	<fs   name='NEGP'  drel='vmod:VGF'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='100'>
	))
7	((	JJP	<fs   name='JJP2'  drel='pof:VGF'>
7.1	sAbiwa	JJ	<fs af='sAbiwa,adj,any,any,,,,' posn='110'  name='साबित'>
	))
8	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
8.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' posn='120'  name='होता'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='76'>			
1	((	NP	<fs   name='NP'  drel='k7:VGF'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='10'  name='इस'>
1.2	bAwa	NN	<fs af='bAwa,n,f,sg,3,o,0,0' name='बात'  posn='20'>
1.3	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='40'  name='मैं'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='50'>
	))
3	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
3.1	sahamawa	JJ	<fs af='sahamawa,adj,any,any,,,,' name='सहमत'  posn='60'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	hUM	VM	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='70'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='77'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' name='सुशील'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP2'>
4.1	sahamawi	NNC	<fs af='sahamawi,n,f,sg,3,d,0,0' name='सहमति'  posn='40'>
4.2	asahamawi	NN	<fs af='asahamawi,n,f,sg,3,o,0,0' name='असहमति'  posn='50'>
4.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='60'  name='की'>
	))
5	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='70'  name='नहीं'>
5.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='78'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='10'  name='बात'>
	))
2	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='ras-k1:VGF'>
3.1	samaya	NN	<fs af='samaya,n,m,sg,3,o,0,0' posn='30'  name='समय'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='40'>
3.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='50'  name='साथ'>
	))
4	((	VGNN	<fs   drel='r6:NP'  name='VGNN'>
4.1	calane	VM	<fs af='cala,v,any,any,any,o,nA,nA' name='चलने'  posn='60'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='70'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='79'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' posn='10'  name='आज'>
1.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGF'>
3.1	jixa	NN	<fs af='jixa,n,f,sg,3,o,0,0' name='जिद'  posn='40'>
3.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='50'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	adZe	VM	<fs af='ada,v,m,sg,3h,,yA,yA' posn='60'  name='अड़े'>
4.2	rahawe	VAUX	<fs af='raha,v,m,sg,3h,,wA,wA' posn='70'  name='रहते'>
4.3	hEM	VAUX	<fs af='hE,v,any,sg,3h,,hE,hE' posn='80'  name='हैं'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='80'>			
1	((	NP	<fs   name='NP'  drel='rh:VGF'>
1.1	piwAjI	NN	<fs af='piwA,n,m,sg,3,o,0,जी' name='पिताजी'  posn='10'>
1.2	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की'  posn='20'>
1.3	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' name='वजह'  posn='30'>
