<Sentence id='1'>			
1	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
1.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='10'  name='हां'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF'>
2.1	basa	RP	<fs af='basa,avy,,,,,,' posn='20'  name='बस'>
2.2	eka	QC	<fs af='eka,num,any,any,,any,,' posn='30'  name='एक'>
2.3	warIkA	NN	<fs af='warIkA,n,m,sg,3,d,0,0' posn='40'  name='तरीका'>
	))
3	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='50'>
	))
4	((	NP	<fs   drel='k2:VGF2'  name='NP2'>
4.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' name='नौकरी'  posn='60'>
4.2	se	PSP	<fs af='se,psp,,,,,,' posn='70'  name='से'>
	))
5	((	NP	<fs   name='NP3'  drel='pof:VGF2'>
5.1	wObA	NN	<fs af='wObA,n,m,sg,3,d,0,0' name='तौबा'  posn='80'>
	))
6	((	VGF	<fs   stype='declarative'  drel='k1s:VGF'  voicetype='active'  name='VGF2'>
6.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='90'  name='कर'>
6.2	lUM	VAUX	<fs af='le,v,any,sg,1,,Uz,Uz' posn='100'  name='लूं'>
6.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='110'  name=','>
	))
7	((	NULL__CCP	<fs   troot='और'  mtype='gap'  name='NULL__CCP'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   drel='k7p:VGF3'  name='NP4'>
8.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' name='यहां'  posn='120'>
	))
9	((	NP	<fs   drel='k1:VGF3'  name='NP5'>
9.1	waWAkaWiwa	JJ	<fs af='waWAkaWiwa,adj,any,any,,d,,' name='तथाकथित'  posn='130'>
9.2	Uzce	JJ	<fs af='UzcA,adj,m,pl,,d,,' name='ऊँचे'  posn='140'>
9.3	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='150'>
9.4	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='160'>
	))
10	((	NP	<fs   drel='k2:VGF3'  name='NP6'>
10.1	yahI	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='170'  name='यही'>
	))
11	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF3'  drel='ccof:CCP'>
11.1	cAhawe	VM	<fs af='cAha,v,m,pl,any,,wA,wA' posn='180'  name='चाहते'>
11.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='190'  name='हैं'>
	))
12	((	CCP	<fs   name='CCP'  drel='ccof:NULL__CCP'>
12.1	para	CC	<fs af='para,avy,,,,,,' posn='200'  name='पर'>
	))
13	((	NP	<fs   drel='r6-k2:NP8'  name='NP7'>
13.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='210'  name='परिवार'>
13.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='220'>
	))
14	((	NP	<fs   drel='pof:VGF4'  name='NP8'>
14.1	pAlana	NN	<fs af='pAlana,n,m,sg,3,d,0,0' name='पालन'  posn='230'>
	))
15	((	RBP	<fs   name='RBP'  drel='adv:VGF4'>
15.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='240'>
	))
16	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  voicetype='active'  name='VGF4'>
16.1	karUMgA	VM	<fs af='kara,v,m,sg,1,,gA,gA' name='करूंगा'  posn='250'>
	))
17	((	BLK	<fs   name='BLK2'  drel='rsym:NULL__CCP'>
17.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='260'>
	))
</Sentence>			
<Sentence id='72'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	wumako	PRP	<fs af='wuma,pn,any,sg,2h,o,ko,ko' name='तुमको'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	pawA	NN	<fs af='pawA,n,m,sg,3,d,0,0' posn='20'  name='पता'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' posn='30'  name='ही'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k7:VGF2'>
4.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' name='यहां'  posn='50'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	Cote	JJ	<fs af='CotA,adj,m,sg,,o,,' name='छोटे'  posn='60'>
5.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='70'  name='आदमी'>
5.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='80'  name='की'>
	))
6	((	NP	<fs   name='NP5'  drel='k1:VGF2'>
6.1	kOna	WQ	<fs af='kOna,pn,,,,,,' name='कौन'  posn='90'>
	))
7	((	VGF	<fs   drel='k1s:VGF'  stype='declarative'  voicetype='active'  name='VGF2'>
7.1	sunawA	VM	<fs af='suna,v,m,sg,any,,wA,wA' posn='100'  name='सुनता'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है2'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='73'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP2'>
3.1	kaTina	JJ	<fs af='kaTina,adj,any,any,,d,,' posn='30'  name='कठिन'>
3.2	wapasyA	NN	<fs af='wapasyA,n,f,sg,3,d,0,0' name='तपस्या'  posn='40'>
	))
4	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  name='VGF'  stype='declarative'>
4.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='50'>
4.2	rahe	VAUX	<fs af='raha,v,m,sg,2h,,yA,yA' posn='60'  name='रहे'>
4.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='70'  name='हो'>
	))
5	((	NP	<fs   name='NP3'  drel='rad:VGF'>
5.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='80'  name='बड़े'>
5.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='80'>
	))
6	((	NP	<fs   name='NP4'  drel='rt:VGF'>
6.1	Gara	NNC	<fs af='Gara,n,m,sg,3,d,0,0' name='घर'  posn='90'>
6.2	-	SYM	<fs af='-,punc,,,,,,' name='-2'  posn='100'>
6.3	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='110'>
6.4	ke	PSP	<fs af='ke,psp,,,,,,' posn='120'  name='के'>
6.5	liye	PSP	<fs af='liye,psp,,,,,,' posn='130'  name='लिये'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='74'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yaha	DEM	<fs af='yaha,pn,any,sg,3,d,,' name='यह'  posn='10'>
1.2	wapasyA	NN	<fs af='wapasyA,n,f,sg,3,d,0,0' name='तपस्या'  posn='20'>
	))
2	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
2.1	bekAra	JJ	<fs af='bekAra,adj,any,any,,,,' posn='30'  name='बेकार'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='40'  name='नहीं'>
3.2	jAyegI	VM	<fs af='jA,v,f,sg,3,,gA,gA' posn='50'  name='जायेगी'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='75'>			
1	((	NP	<fs   name='NP'  drel='k2:VGNN'>
1.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='10'  name='नौकरी'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='r6:NP2'>
2.1	CodZane	VM	<fs af='Coda,v,any,any,any,o,nA,nA' posn='20'  name='छोड़ने'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='30'  name='की'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='40'  name='बात'>
	))
4	((	NP	<fs   name='NP3'  drel='k7p:VGF'>
4.1	mana	NN	<fs af='mana,n,m,sg,3,o,0,0' name='मन'  posn='50'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='60'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='70'  name='नहीं'>
5.2	lAnA	VM	<fs af='lA,v,any,any,any,,nA,nA' name='लाना'  posn='80'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='76'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='10'>
	))
2	((	NULL__NP	<fs   dmrel='k1:VGF'  mtype='gap'  troot='यह'  name='NULL__NP'>
2.1	NULL	NN	<fs af=',n,,,,,,' name='NULL'>
	))
3	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
3.1	mAlUma	JJ	<fs af='mAlUma,adj,any,any,,,,' name='मालूम'  posn='20'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='30'  name='है'>
	))
5	((	NP	<fs   drel='r6:NP3'  name='NP2'>
5.1	esa.	NNPC	<fs af='esa.,n,m,sg,3,d,0,0' name='एस.'  posn='40'>
5.2	pI.	NNPC	<fs af='pI.,n,m,sg,3,d,0,0' posn='50'  name='पी.'>
5.3	Ara.	NNP	<fs af='Ara.,n,m,sg,3,o,0,0' posn='60'  name='आर.'>
5.4	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' name='साहब'  posn='70'>
5.5	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='80'  name='के'>
	))
6	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
6.1	AwaMka	NN	<fs af='AwaMka,n,m,sg,3,o,0,0' name='आतंक'  posn='90'>
6.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='100'>
	))
7	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
7.1	darakara	VM	<fs af='dara,v,any,any,any,,kara,kara' name='डरकर'  posn='110'>
	))
8	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
8.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' posn='120'  name='आप'>
	))
9	((	NP	<fs   name='NP5'  drel='k7p:VGNF2'>
9.1	jeba	NN	<fs af='jeba,n,f,sg,3,o,0,0' name='जेब'  posn='130'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='140'  name='में'>
	))
10	((	NP	<fs   name='NP6'  drel='k2:VGNF2'>
10.1	wyAga	NNC	<fs af='wyAga,n,m,sg,3,d,0,0' posn='150'  name='त्याग'>
10.2	pawra	NN	<fs af='pawra,n,m,sg,3,d,0,0' name='पत्र'  posn='160'>
	))
11	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF2'>
11.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' posn='170'  name='लेकर'>
	))
12	((	VGF	<fs   voicetype='active'  drel='rs:NULL__NP'  stype='declarative'  name='VGF2'>
12.1	Awe	VM	<fs af='A,v,m,sg,2h,,wA,wA' name='आते'  posn='180'>
12.2	We	VAUX	<fs af='WA,v,m,sg,2h,,WA,WA' name='थे'  posn='190'>
	))
13	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='200'  name='।'>
	))
</Sentence>			
<Sentence id='77'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='30'  name='कामू'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	vo	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वो'  posn='40'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	merI	PRP	<fs af='mEM,pn,f,sg,3,o,kA,kA' posn='50'  name='मेरी'>
	))
6	((	NP	<fs   name='NP5'  drel='r6:NP6'>
6.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' posn='60'  name='नौकरी'>
6.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='70'  name='के'>
	))
7	((	NP	<fs   drel='r6:NP7'  name='NP6'>
7.1	jIvana	NN	<fs af='jIvana,n,m,sg,3,o,0,0' name='जीवन'  posn='80'>
7.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='90'  name='का'>
	))
8	((	NP	<fs   name='NP7'  drel='k1s:VGF'>
8.1	xuKaxa	JJ	<fs af='xuKaxa,adj,any,any,,d,,' posn='100'  name='दुखद'>
8.2	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' name='दिन'  posn='110'>
	))
9	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  name='VGF'  stype='declarative'>
9.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='120'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='78'>			
1	((	NP	<fs   name='NP'  drel='spr:NP2'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	NP	<fs   name='NP2'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='30'>
	))
4	((	NP	<fs   drel='k7t:VGF'  name='NP3'>
4.1	bure	JJ	<fs af='burA,adj,m,sg,,o,,' posn='40'  name='बुरे'>
4.2	vakwa	NN	<fs af='vakwa,n,m,sg,3,o,0,0' name='वक्त'  posn='50'>
4.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
	))
5	((	NP	<fs   name='NP4'  drel='k2:VGF'>
5.1	XIraja	NN	<fs af='XIraja,n,m,sg,3,d,0,0' posn='70'  name='धीरज'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='ccof:NULL__CCP'>
6.1	banAye	VM	<fs af='banA,v,m,sg,2h,,yA,yA' posn='80'  name='बनाये'>
6.2	raKe	VAUX	<fs af='raKa,v,m,sg,2h,,yA,yA' posn='90'  name='रखे'>
	))
7	((	NULL__CCP	<fs   name='NULL__CCP'  dmrel='spn:NP2'  mtype='non-gap'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP5'  drel='k1:VGF2'>
8.1	bahuwa	INTF	<fs af='bahuwa,avy,,,,,,' posn='100'  name='बहुत'>
8.2	badZI	JJ	<fs af='badA,adj,f,sg,,d,,' posn='110'  name='बड़ी'>
8.3	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='120'>
	))
9	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'>
9.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
10	((	BLK	<fs   drel='rsym:NP2'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='79'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' posn='10'  name='आज'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	vahI	DEM	<fs af='vaha,pn,any,pl,3,d,,' posn='20'  name='वही'>
2.2	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='30'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	SaramAwe	VM	<fs af='SaramA,v,m,pl,any,,wA,wA' name='शरमाते'  posn='40'>
3.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='60'>
	))
5	((	NP	<fs   drel='k7:VGF'  name='NP4'>
5.1	kiye	NN	<fs af='kiyA,n,m,sg,3,o,0,0' name='किये'  posn='70'>
5.2	para	PSP	<fs af='para,psp,,,,,,' posn='80'  name='पर'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='80'>			
1	((	NP	<fs   name='NP'  drel='rad:VGF'>
1.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' name='बड़े'  posn='10'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='20'  name='बाबू'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	logoM	NN	<fs af='loga,n,m,pl,3,o,0,0' name='लोगों'  posn='30'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='40'  name='के'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGF'>
3.1	najariye	NN	<fs af='najariyA,n,m,sg,3,o,0,0' posn='50'  name='नजरिये'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
	))
4	((	NP	<fs   name='NP4'  drel='k1:VGF'>
4.1	parivarwana	NN	<fs af='parivarwana,n,m,sg,3,d,0,0' name='परिवर्तन'  posn='70'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='80'>
5.2	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' posn='90'  name='हुआ'>
	))
6	((	NP	<fs   name='NP5'  drel='k7t:VGF'>
6.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' posn='100'  name='आज'>
6.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='110'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='81'>			
1	((	CCP	<fs   name='CCP'  drel='vmod:NULL__VGF'>
1.1	yaxi	CC	<fs af='yaxi,avy,,,,,,' posn='10'  name='यदि'>
	))
2	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  voicetype='active'  name='VGF'>
2.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='20'>
2.2	howA	VAUX	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='30'>
	))
3	((	CCP	<fs   name='CCP2'>
3.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
4	((	NP	<fs   drel='k1:NULL__VGF'  name='NP'>
4.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' name='आप'  posn='50'>
	))
5	((	NP	<fs   name='NP2'  drel='pof:NULL__VGF'>
5.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' posn='60'  name='बड़े'>
5.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='70'  name='बाबू'>
	))
6	((	NEGP	<fs   name='NEGP'  drel='vmod:NULL__VGF'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='80'>
	))
7	((	NULL__VGF	<fs   troot='हो'  dmrel='ccof:NULL__CCP'  name='NULL__VGF'  voicetype='active'  mtype='gap'  stype='declarative'>
7.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
8	((	NULL__CCP	<fs   troot='बल्कि'  dmrel='ccof:CCP2'  name='NULL__CCP'  mtype='gap'>
8.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
9	((	NP	<fs   drel='pof:VGF2'  name='NP3'>
9.1	badZe	NNC	<fs af='badA,adj,m,sg,,,,' name='बड़े2'  posn='90'>
9.2	aXikArI	NN	<fs af='aXikArI,n,m,sg,3,d,0,0' name='अधिकारी'  posn='100'>
	))
10	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'>
10.1	howe	VM	<fs af='ho,v,m,sg,2h,,wA,wA' posn='110'  name='होते'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:CCP2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='82'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' posn='30'  name='जो'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='40'  name='मैं'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'>
5.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='50'  name='कर'>
5.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='60'  name='सकता'>
5.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='70'>
	))
6	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'  dmrel='spn:BLK'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
7.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='80'>
	))
8	((	CCP	<fs   drel='ccof:NULL__CCP'  name='CCP'>
8.1	para	CC	<fs af='para,avy,,,,,,' posn='90'  name='पर'>
	))
9	((	NP	<fs   drel='r6:NP5'  name='NP4'>
9.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' posn='100'  name='मेरी'>
	))
10	((	NP	<fs   name='NP5'  drel='k1:NULL__VGF'>
10.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,d,0,0' name='तरक्की'  posn='110'>
	))
11	((	NP	<fs   name='NP6'  drel='k4a:NULL__VGF'>
11.1	Upara	NST	<fs af='Upara,nst,m,sg,3,o,,' name='ऊपर'  posn='120'>
11.2	vAloM	PSP	<fs af='vAlA,psp,m,pl,,o,,' posn='130'  name='वालों'>
11.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='140'  name='को'>
	))
12	((	NP	<fs   name='NP7'  drel='k1s:NULL__VGF'>
12.1	pasanxa	NN	<fs af='pasanxa,n,f,sg,3,d,0,0' name='पसन्द'  posn='150'>
	))
13	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
13.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='160'>
	))
14	((	NULL__VGF	<fs   troot='है'  dmrel='vmod:VGF3'  voicetype='active'  stype='declarative'  mtype='gap'  name='NULL__VGF'>
14.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
15	((	CCP	<fs   name='CCP2'  drel='ccof:CCP'>
15.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='170'>
	))
16	((	NP	<fs   name='NP8'  drel='k2:VGF3'>
16.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='180'  name='क्या'>
	))
17	((	VGF	<fs   drel='ccof:CCP2'  name='VGF3'  stype='declarative'  voicetype='active'>
17.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर2'  posn='190'>
17.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='200'  name='सकता2'>
17.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='210'>
	))
18	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
18.1	.	SYM	<fs af='।,punc,,,,,,' posn='220'  name='।'>
	))
</Sentence>			
<Sentence id='83'>			
1	((	NP	<fs   drel='rt:VGF'  name='NP'>
1.1	mere	PRP	<fs af='mE,pn,m,sg,1,o,ke,ke' name='मेरे'  posn='10'>
1.2	liye	PSP	<fs af='liye,psp,,,,,,' posn='20'  name='लिये'>
1.3	wo	RP	<fs af='wo,avy,,,,,,' posn='30'  name='तो'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	aba	PRP	<fs af='aba,pn,,,,d,,' name='अब'  posn='40'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP3'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='50'  name='इस'>
3.2	kampanI	NN	<fs af='kaMpanI,n,f,sg,3,o,0,0' name='कम्पनी'  posn='60'>
3.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='70'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,o,0,0' posn='80'  name='तरक्की'>
4.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='90'  name='के'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP5'>
5.1	sAre	QF	<fs af='sArA,adj,m,pl,,d,,' posn='100'  name='सारे'>
5.2	rAswe	NN	<fs af='rAswA,n,m,pl,3,d,0,0' posn='110'  name='रास्ते'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
6.1	banxa	JJ	<fs af='baMxa,adj,any,any,,,,' name='बन्द'  posn='120'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
7.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='130'>
