<Sentence id='1'>			
5.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,d,0,0' posn='50'  name='शहर'>
	))
6	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP4'  drel='r6-k1:NP5'>
7.1	merA	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरा'  posn='60'>
	))
8	((	NP	<fs   drel='pof:VGF2'  name='NP5'>
8.1	mukAbalA	NN	<fs af='mukAbalA,n,m,sg,3,d,0,0' name='मुकाबला'  posn='70'>
	))
9	((	NP	<fs   name='NP6'  drel='r6:NP7'>
9.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' name='जातिवाद'  posn='80'>
9.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='90'>
	))
10	((	NP	<fs   drel='k2:VGF2'  name='NP7'>
10.1	narapiSAca	NN	<fs af='narapiSAca,n,m,sg,3,o,0,0' posn='100'  name='नरपिशाच'>
10.2	se	PSP	<fs af='se,psp,,,,,,' posn='110'  name='से'>
	))
11	((	RBP	<fs   drel='adv:VGF2'  name='RBP'>
11.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' name='जरूर'  posn='120'>
	))
12	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'>
12.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='130'>
	))
13	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='56'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'  coref='NULL__NP'>
1.1	jaba	PRP	<fs af='jaba,pn,,,,d,,' posn='10'  name='जब'>
	))
2	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
2.1	pahalI	QO	<fs af='pahalA,num,f,sg,,d,,' name='पहली'  posn='20'>
2.2	bAra	NN	<fs af='bAra,n,f,sg,3,d,0,0' posn='30'  name='बार'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' posn='40'  name='नौकरी'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='50'  name='की'>
	))
4	((	NP	<fs   drel='k7:VGF'  name='NP4'>
4.1	walASa	NN	<fs af='walASa,n,f,sg,3,o,0,0' posn='60'  name='तलाश'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='70'  name='में'>
	))
5	((	NP	<fs   name='NP5'  drel='k2p:VGF'>
5.1	xillI	NNP	<fs af='xillI,n,f,sg,3,d,0,0' name='दिल्ली'  posn='80'>
	))
6	((	VGF	<fs   stype='declarative'  drel='nmod__relc:NULL__NP'  voicetype='active'  name='VGF'>
6.1	gayA	VM	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='90'>
6.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='100'>
	))
7	((	NULL__NP	<fs   name='NULL__NP'  troot='तब'  mtype='gap'  dmrel='k7t:VGF2'>
7.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP6'  drel='k7p:VGF2'>
8.1	vahAM	PRP	<fs af='vahAz,pn,,,,d,,' name='वहां'  posn='110'>
	))
9	((	NP	<fs   drel='r6:NP8'  name='NP7'>
9.1	jAwivAxa	NN	<fs af='jAwivAxa,n,m,sg,3,o,0,0' posn='120'  name='जातिवाद'>
9.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='130'  name='के'>
	))
10	((	NP	<fs   drel='k1:VGF2'  name='NP8'>
10.1	sAMpa	NN	<fs af='sAMpa,n,m,sg,3,o,0,0' name='सांप'  posn='140'>
10.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='150'>
	))
11	((	NP	<fs   name='NP9'  drel='adv:VGF2'>
11.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' posn='160'  name='ऐसा'>
	))
12	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
12.1	PuPakArA	VM	<fs af='PuPakAra,v,m,sg,any,,yA,yA' name='फुफकारा'  posn='170'>
12.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='180'  name='था2'>
	))
13	((	CCP	<fs   name='CCP'  drel='k2:VGF2'>
13.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='190'>
	))
14	((	NP	<fs   drel='k7t:VGF3'  name='NP10'>
14.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' posn='200'  name='आज'>
14.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='210'>
	))
15	((	NP	<fs   drel='r6:NP12'  name='NP11'>
15.1	usakA	PRP	<fs af='vaha,pn,m,sg,3,o,kA,kA' posn='220'  name='उसका'>
	))
16	((	NP	<fs   name='NP12'  drel='k1:VGF3'>
16.1	Baya	NN	<fs af='Baya,n,m,sg,3,d,0,0' name='भय'  posn='230'>
	))
17	((	NP	<fs   name='NP13'  drel='k5:VGF3'>
17.1	mana	NN	<fs af='mana,n,m,sg,3,o,0,0' posn='240'  name='मन'>
17.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='250'>
	))
18	((	VGF	<fs   stype='declarative'  name='VGF3'  voicetype='active'  drel='ccof:CCP'>
18.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='260'>
18.2	nikalA	VM	<fs af='nikala,v,m,sg,any,,yA,yA' posn='270'  name='निकला'>
	))
19	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
19.1	.	SYM	<fs af='।,punc,,,,,,' posn='280'  name='।'>
	))
</Sentence>			
<Sentence id='57'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k1s:VGF'  name='NP2'>
3.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' name='ऐसा'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='adv:VGF'>
4.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='40'>
	))
5	((	VGF	<fs   drel='spn:BLK'  name='VGF'  stype='declarative'  voicetype='active'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='50'  name='हो'>
5.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='60'  name='गया'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='58'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	berojagArI	NN	<fs af='berojagArI,n,f,sg,3,o,0,0' posn='30'  name='बेरोजगारी'>
3.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGNF'>
4.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='50'  name='मुझे'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
5.1	wodZakara	VM	<fs af='woda,v,any,any,any,,kara,kara' posn='60'  name='तोड़कर'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='spn:BLK'>
6.1	raKa	VM	<fs af='raKa,v,any,any,any,,0,0' name='रख'  posn='70'>
6.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='80'>
6.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='90'  name='था'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='59'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	apane	PRP	<fs af='apanA,pn,m,any,any,d,0,0' name='अपने'  posn='10'>
1.2	BI	RP	<fs af='BI,avy,,,,,,' posn='20'  name='भी'>
	))
2	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
2.1	parAye	JJ	<fs af='parAyA,adj,m,pl,,,,' posn='30'  name='पराये'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	laga	VM	<fs af='laga,v,any,any,any,,0,0' posn='40'  name='लग'>
3.2	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='50'>
3.3	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' posn='60'  name='थे'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='60'>			
1	((	NP	<fs   name='NP'  drel='k7:VGF'>
1.1	PAMkA	NN	<fs af='PAMkA,n,m,sg,3,o,0,0' name='फांका'  posn='10'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
1.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	xina	NN	<fs af='xina,n,m,pl,3,d,0,0' name='दिन'  posn='40'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	kAtane	VM	<fs af='kAta,v,m,pl,3,,nA,nA' posn='50'  name='काटने'>
3.2	padZa	VAUX	<fs af='pada,v,any,any,any,,0,0' name='पड़'  posn='60'>
3.3	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' posn='70'  name='रहे'>
3.4	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' name='थे'  posn='80'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='61'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGNF'>
1.1	isI	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इसी'  posn='10'>
1.2	bIca	NST	<fs af='bIca,nst,m,sg,3,d,,' name='बीच'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='30'  name='एक'>
2.2	PEktarI	NN	<fs af='PEktarI,n,f,sg,3,o,0,0' posn='40'  name='फैक्टरी'>
2.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='50'  name='के'>
	))
3	((	NP	<fs   drel='k7p:VGNF'  name='NP3'>
3.1	borda	NN	<fs af='borda,n,m,sg,3,o,0,0' posn='60'  name='बोर्ड'>
3.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='70'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP4'>
4.1	AvaSyakawA	NN	<fs af='AvaSyakawA,n,f,sg,3,d,0,0' posn='80'  name='आवश्यकता'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='k2:VGNF'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
6	((	VGNF	<fs   name='VGNF'  drel='vmod:VGNF2'>
6.1	liKA	VM	<fs af='liKa,v,m,sg,any,,yA,yA' posn='100'  name='लिखा'>
6.2	huA	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='110'>
	))
7	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF2'>
7.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' posn='120'  name='देखकर'>
	))
8	((	NP	<fs   drel='ras-k1:VGF2'  name='NP5'>
8.1	SEkRaNika	JJ	<fs af='SEkRaNika,adj,any,any,,o,,' name='शैक्षणिक'  posn='130'>
8.2	pramANa	NNC	<fs af='pramANa,n,m,sg,3,d,0,0' posn='140'  name='प्रमाण'>
8.3	-	SYM	<fs af='-,punc,,,,,,' posn='150'  name='-'>
8.4	pawroM	NN	<fs af='pawra,n,m,pl,3,o,0,0' posn='160'  name='पत्रों'>
8.5	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='170'>
8.6	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='180'  name='साथ'>
	))
9	((	JJP	<fs   drel='pof:VGF2'  name='JJP'>
9.1	hAjira	JJ	<fs af='hAjira,adj,any,any,,,,' posn='190'  name='हाजिर'>
	))
10	((	VGF	<fs   voicetype='active'  name='VGF2'  stype='declarative'>
10.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' posn='200'  name='हुआ2'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='210'  name='।'>
	))
</Sentence>			
<Sentence id='62'>			
1	((	NP	<fs   name='NP'  drel='k7:VGF'>
1.1	intaravyU	NN	<fs af='intaravyU,n,m,sg,3,o,0,0' posn='10'  name='इन्टरव्यू'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	BLK	<fs   drel='pof:VGF'  name='BLK'>
2.1	pAsa	UNK	<fs af='pAsa,unk,,,,,,' posn='30'  name='पास'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='40'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='50'>
3.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='60'  name='गया'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='63'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	isake	PRP	<fs af='yaha,pn,any,sg,3,o,ke,ke' posn='10'  name='इसके'>
1.2	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' posn='20'  name='बाद'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='30'>
	))
3	((	NP	<fs   drel='k7:VGF'  name='NP3'>
3.1	badZe	JJ	<fs af='badA,adj,m,sg,,o,,' posn='40'  name='बड़े'>
3.2	aXikArI	NN	<fs af='aXikArI,n,m,sg,3,o,0,0' name='अधिकारी'  posn='50'>
3.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='60'>
3.4	pAsa	NST	<fs af='pAsa,nst,m,sg,3,d,,' posn='70'  name='पास'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	Beja	VM	<fs af='Beja,v,any,any,any,,0,0' name='भेज'  posn='80'>
4.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='90'>
4.3	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='100'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='64'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	aXikArI	NN	<fs af='aXikArI,n,m,sg,3,o,0,0' name='अधिकारी'  posn='10'>
1.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='20'>
	))
2	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
2.1	ekaxama	RB	<fs af='ekaxama,adv,,,,,,' posn='30'  name='एकदम'>
2.2	se	RP	<fs af='se,avy,,,,,,' posn='40'  name='से'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	pUCA	VM	<fs af='pUCa,v,m,sg,any,,yA,yA' posn='50'  name='पूछा'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
4.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='60'  name='तुम'>
	))
5	((	NP	<fs   drel='k1s:VGF2'  name='NP3'>
5.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='70'  name='कौन'>
	))
6	((	VGF	<fs   drel='k2:VGF'  name='VGF2'  voicetype='active'  stype='declarative'>
6.1	ho	VM	<fs af='hE,v,any,sg,2,,0,0' posn='80'  name='हो'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='65'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='10'  name='मैं'>
	))
2	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
2.1	bolA	VM	<fs af='bola,v,m,sg,any,,yA,yA' name='बोला'  posn='20'>
	))
3	((	NP	<fs   drel='k1:NULL__VGF'  name='NP2'>
3.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='30'>
	))
4	((	NP	<fs   drel='rad:NULL__VGF'  name='NP3'>
4.1	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' posn='40'  name='सर'>
	))
5	((	NULL__VGF	<fs   dmrel='k2:VGF'  name='NULL__VGF'  stype='declarative'  voicetype='active'  troot='है'  mtype='gap'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	|	SYM	<fs af='।,punc,,,,,,' name=''>
	))
</Sentence>			
<Sentence id='66'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	aXikArI	NN	<fs af='aXikArI,n,m,sg,3,d,0,0' name='अधिकारी'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='spn:BLK'  name='VGF'>
3.1	xeKa	VM	<fs af='xeKa,v,any,any,any,,0,0' name='देख'  posn='30'>
3.2	liye	VAUX	<fs af='le,v,m,pl,any,,yA,yA' posn='40'  name='लिये'>
3.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='50'>
	))
4	((	NP	<fs   drel='r6:NP3'  name='NP2'>
4.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारे'  posn='60'>
	))
5	((	NP	<fs   name='NP3'  drel='k2:VGF'>
5.1	pramANa	NNC	<fs af='pramANa,n,m,sg,3,d,0,0' name='प्रमाण'  posn='70'>
5.2	pawra	NN	<fs af='pawra,n,m,pl,3,d,0,0' name='पत्र'  posn='80'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='67'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='10'  name='मैं'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	jAwi	NN	<fs af='jAwi,n,f,sg,3,d,0,0' posn='20'  name='जाति'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	pUCa	VM	<fs af='pUCa,v,any,any,any,,0,0' posn='30'  name='पूछ'>
3.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='40'  name='रहा'>
3.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='50'  name='हूं'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='68'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
2.1	bolA	VM	<fs af='bola,v,m,sg,any,,yA,yA' name='बोला'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
3.1	esa.	NNC	<fs af='esa.,n,m,sg,3,d,0,0' posn='30'  name='एस.'>
3.2	sI.	NN	<fs af='sI.,n,m,sg,3,d,0,0' posn='40'  name='सी.'>
	))
4	((	VGF	<fs   voicetype='active'  drel='k2:VGF'  name='VGF2'  stype='declarative'>
4.1	hUM	VM	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='50'>
	))
5	((	NP	<fs   drel='rad:VGF2'  name='NP3'>
5.1	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' name='सर'  posn='60'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	|	SYM	<fs af='।,punc,,,,,,' posn='70'  name=''>
	))
</Sentence>			
<Sentence id='69'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	aXikArI	NN	<fs af='aXikArI,n,m,sg,3,d,0,0' name='अधिकारी'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
3.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' posn='30'  name='यहां'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	rijarveSana	NN	<fs af='rijarveSana,n,m,sg,3,d,0,0' posn='40'  name='रिजर्वेशन'>
	))
5	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
5.1	lAgU	JJ	<fs af='lAgU,adj,any,any,,,,' posn='50'  name='लागू'>
	))
6	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='60'>
6.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='70'>			
1	((	NP	<fs   name='NP'  drel='vmod:VGF'>
1.1	wumhAre	PRP	<fs af='wuma,pn,any,sg,2,o,ke,ke' posn='10'  name='तुम्हारे'>
1.2	lAyaka	PSP	<fs af='lAyaka,psp,,,,,,' posn='20'  name='लायक'>
	))
2	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
2.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='30'  name='इस'>
2.2	PEktarI	NN	<fs af='PEktarI,n,f,sg,3,o,0,0' name='फैक्टरी'  posn='40'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='50'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='60'  name='नौकरी'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='70'  name='नहीं'>
4.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='71'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='30'  name='क्या'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF'>
4.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='40'  name='नौकरी'>
	))
5	((	VGF	<fs   name='VGF'  drel='spn:BLK'  voicetype='active'  stype='declarative'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='50'  name='नहीं'>
5.2	milI	VM	<fs af='mila,v,f,sg,any,,yA,yA' posn='60'  name='मिली'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='72'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NEGP	<fs   name='NEGP'  drel='spn:BLK'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='73'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	jAwIya	JJ	<fs af='jAwIya,adj,any,any,,o,,' posn='10'  name='जातीय'>
1.2	SreRTawA	NN	<fs af='SreRTawA,n,f,sg,3,o,0,0' posn='20'  name='श्रेष्ठता'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='30'  name='की'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	parIkRA	NN	<fs af='parIkRA,n,f,sg,3,o,0,0' name='परीक्षा'  posn='40'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
3	((	BLK	<fs   name='BLK'  drel='pof:VGF'>
3.1	Pela	UNK	<fs af='Pela,unk,,,,,,' name='फेल'  posn='60'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='70'>
4.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='80'  name='गया'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='74'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' name='दानवीर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
