<Sentence id='1'>			
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='40'>
	))
4	((	NP	<fs   drel='k4:VGF'  name='NP3'>
4.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' name='बिटिया'  posn='50'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='60'  name='को'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP4'>
5.1	suKa	NN	<fs af='suKa,n,m,sg,3,d,0,0' name='सुख'  posn='70'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='k1s:VGF2'>
6.1	xegA	VM	<fs af='xe,v,m,sg,3,,gA,gA' posn='80'  name='देगा'>
	))
7	((	NP	<fs   drel='fragof:NP7'  name='NP5'>
7.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' posn='90'  name='ऐसा'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	merA	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' posn='100'  name='मेरा'>
	))
9	((	NP	<fs   name='NP7'  drel='k1:VGF2'>
9.1	viSvAsa	NN	<fs af='viSvAsa,n,m,sg,3,d,0,0' name='विश्वास'  posn='110'>
	))
10	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='51'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
3.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='30'>
	))
4	((	NP	<fs   name='NP2'  drel='r6-k1:NP3'>
4.1	betI	NN	<fs af='betI,n,f,sg,3,o,0,0' name='बेटी'  posn='40'>
4.2	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' posn='50'  name='के'>
	))
5	((	NP	<fs   name='NP3'  drel='pof:VGF'>
5.1	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' name='बाप'  posn='60'>
	))
6	((	VGF	<fs   stype='interrogative'  drel='spn:BLK'  name='VGF'  voicetype='active'>
6.1	ho	VM	<fs af='hE,v,any,any,any,,0,0' name='हो'  posn='90'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	?	SYM	<fs af='?,punc,,,,,,' posn='80'  name='?'>
	))
</Sentence>			
<Sentence id='52'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='10'  name='लोग'>
	))
2	((	NP	<fs   drel='k4:VGNN'  name='NP2'>
2.1	betI	NNC	<fs af='betI,n,f,sg,3,d,0,0' name='बेटी'  posn='20'>
2.2	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='30'  name='दमाद'>
2.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='40'  name='को'>
	))
3	((	NP	<fs   drel='r6-k2:NP4'  name='NP3'>
3.1	jIvana	NN	<fs af='jIvana,n,m,sg,3,o,0,0' posn='50'  name='जीवन'>
3.2	Bara	RP	<fs af='Bara,avy,,,,,,' name='भर'  posn='60'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='70'  name='की'>
	))
4	((	NP	<fs   name='NP4'  drel='pof:VGNN'>
4.1	kamAI	NN	<fs af='kamAI,n,f,sg,3,d,0,0' posn='80'  name='कमाई'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
5.1	xene	VM	<fs af='xe,v,any,any,any,o,nA,nA' name='देने'  posn='90'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='100'  name='को2'>
	))
6	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
6.1	wEyAra	JJ	<fs af='wEyAra,adj,any,any,,,,' posn='110'  name='तैयार'>
	))
7	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
7.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='120'  name='हैं'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='53'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='10'  name='तुम'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
2.1	ho	VM	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rt:VGF2'>
3.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' name='नौकरी'  posn='30'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='40'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='50'  name='लिये'>
	))
4	((	NP	<fs   drel='k2:VGF2'  name='NP3'>
4.1	siPAriSa	NN	<fs af='siPAriSa,n,f,sg,3,o,0,0' posn='60'  name='सिफारिश'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='k2s:VGF2'>
5.1	wOhInI	NN	<fs af='wOhInI,n,f,sg,3,d,0,0' name='तौहीनी'  posn='80'>
	))
6	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='k1s:VGF'>
6.1	mAna	VM	<fs af='mAna,v,any,any,any,,0,0' posn='90'  name='मान'>
6.2	rahe	VAUX	<fs af='raha,v,any,sg,2,,yA,yA' name='रहे'  posn='100'>
6.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो2'  posn='110'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='54'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='r6-k2:NP4'>
4.1	bekAra	NN	<fs af='bekAra,n,m,sg,3,o,0,0' posn='40'  name='बेकार'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='50'  name='की'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGF'>
5.1	Pikra	NN	<fs af='Pikra,n,f,sg,3,d,0,0' name='फिक्र'  posn='60'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
6.1	nA	NEG	<fs af='nA,avy,,,,,,' posn='70'  name='ना'>
6.2	karo	VM	<fs af='kara,v,any,sg,2,,o,ao' posn='80'  name='करो'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='55'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' name='बिटिया'  posn='10'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='20'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	kismawa	NN	<fs af='kismawa,n,f,sg,3,o,0,0' name='किस्मत'  posn='30'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	suKa	NN	<fs af='suKa,n,m,sg,3,d,0,0' name='सुख'  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='vmod:VGF2'>
4.1	liKA	VM	<fs af='liKa,v,m,sg,3,,yA,yA' posn='60'  name='लिखा'>
4.2	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' posn='70'  name='होगा'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='80'>
	))
6	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
6.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' posn='90'  name='जरूर'>
	))
7	((	VGF	<fs   drel='ccof:CCP'  name='VGF2'  voicetype='active'  stype='declarative'>
7.1	milegA	VM	<fs af='mila,v,m,sg,3,,gA,gA' name='मिलेगा'  posn='100'>
	))
8	((	NP	<fs   drel='r6v:VGNN'  name='NP4'>
8.1	hamAre	PRP	<fs af='hama,pn,any,pl,1,o,kA,kA' name='हमारे'  posn='110'>
	))
9	((	VGNN	<fs   name='VGNN'  drel='vmod:VGF3'>
9.1	xene	VM	<fs af='xe,v,any,any,any,o,nA,nA' posn='120'  name='देने'>
9.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='130'>
	))
10	((	NP	<fs   name='NP5'  drel='k1:VGF3'>
10.1	kuCa	PRP	<fs af='kuCa,pn,,,,d,,' posn='140'  name='कुछ'>
	))
11	((	VGF	<fs   drel='vmod:VGF2'  voicetype='active'  name='VGF3'  stype='declarative'>
11.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='150'  name='नहीं'>
11.2	hogA	VM	<fs af='ho,v,m,sg,3,,gA,gA' name='होगा2'  posn='160'>
	))
12	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='56'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' posn='30'  name='आप'>
	))
4	((	NP	<fs   name='NP3'  drel='r6-k2:NP4'>
4.1	xamAxajI	NN	<fs af='xamAxa,n,m,sg,3,o,0,जी' posn='40'  name='दमादजी'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='50'  name='की'>
	))
5	((	NP	<fs   drel='pof:VGNN'  name='NP4'>
5.1	maxaxa	NN	<fs af='maxaxa,n,f,sg,3,d,0,0' posn='60'  name='मदद'>
	))
6	((	VGNN	<fs   name='VGNN'  drel='k2:VGF'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='70'>
6.2	karanA	VM	<fs af='kara,v,any,any,any,d,nA,nA' posn='80'  name='करना'>
	))
7	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  name='VGF'  stype='declarative'>
7.1	cAhawe	VM	<fs af='cAha,v,m,sg,2h,,wA,wA' name='चाहते'  posn='90'>
7.2	ho	VAUX	<fs af='hE,v,any,sg,2h,,o,aO' posn='100'  name='हो'>
7.3	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='110'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='57'>			
1	((	JJP	<fs   drel='vmod:VGF'  name='JJP'>
1.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' posn='10'  name='ठीक'>
	))
2	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='20'  name='है'>
	))
3	((	RBP	<fs   coref='RBP2'  name='RBP'  drel='adv:VGF2'>
3.1	jEse	RB	<fs af='jEse,adv,,,,,,' posn='30'  name='जैसे'>
	))
4	((	NP	<fs   drel='r6:NP2'  name='NP'>
4.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' posn='40'  name='मेरी'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
5.1	wapasyA	NN	<fs af='wapasyA,n,f,sg,3,d,0,0' posn='50'  name='तपस्या'>
	))
6	((	NP	<fs   drel='r6-k2:NP4'  name='NP3'>
6.1	wumhAre	PRP	<fs af='wuma,pn,any,sg,2,o,kA,kA' name='तुम्हारे'  posn='60'>
	))
7	((	NP	<fs   drel='pof:VGF2'  name='NP4'>
7.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='70'>
	))
8	((	VGF	<fs   stype='declarative'  drel='rbmod__relc:RBP2'  voicetype='active'  name='VGF2'>
8.1	AyI	VM	<fs af='A,v,f,sg,any,,yA,yA' name='आयी'  posn='80'>
	))
9	((	RBP	<fs   drel='adv:VGF3'  name='RBP2'>
9.1	vEse	RB	<fs af='vEse,adv,,,,,,' posn='90'  name='वैसे'>
9.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='100'>
	))
10	((	NP	<fs   drel='r6:NP6'  name='NP5'>
10.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' posn='110'  name='बिटिया'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='120'>
	))
11	((	NP	<fs   name='NP6'  drel='k1:VGF3'>
11.1	wapasyA	NN	<fs af='wapasyA,n,f,sg,3,d,0,0' posn='130'  name='तपस्या2'>
	))
12	((	NP	<fs   name='NP7'  drel='r6:NP8'>
12.1	xamAxajI	NN	<fs af='xamAxa,n,m,sg,3,o,0,जी' name='दमादजी'  posn='140'>
12.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='150'  name='की2'>
	))
13	((	NP	<fs   name='NP8'  drel='k2:VGF3'>
13.1	wakaxIra	NN	<fs af='wakaxIra,n,f,sg,3,d,0,0' name='तकदीर'  posn='160'>
	))
14	((	VGF	<fs   drel='vmod:VGF'  voicetype='active'  stype='declarative'  name='VGF3'>
14.1	baxala	VM	<fs af='baxala,v,any,any,any,,0,0' posn='170'  name='बदल'>
14.2	xegI	VAUX	<fs af='xe,v,f,sg,3,,gA,gA' name='देगी'  posn='180'>
	))
15	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
15.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='58'>			
1	((	NP	<fs   name='NP'  drel='rad:VGF'>
1.1	iMspektara	NN	<fs af='iMspektara,n,m,sg,3,d,0,0' posn='10'  name='इंस्पेक्टर'>
1.2	sAhaba	RP	<fs af='sAhaba,avy,,,,,,' posn='20'  name='साहब'>
	))
2	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF'>
2.1	lo	VM	<fs af='le,v,any,sg,2,,o,ao' name='लो'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGF2'>
3.1	pEga	NN	<fs af='pEga,n,m,sg,3,d,0,0' name='पैग'  posn='40'>
	))
4	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF2'>
4.1	lagAo	VM	<fs af='lagA,v,any,sg,2,,o,ao' name='लगाओ'  posn='50'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k1:VGF3'  name='NP3'>
6.1	KAnA	NN	<fs af='KAnA,n,m,sg,3,d,0,0' posn='60'  name='खाना'>
	))
7	((	JJP	<fs   drel='k1s:VGF3'  name='JJP'>
7.1	wEyAra	JJ	<fs af='wEyAra,adj,any,any,,,,' name='तैयार'  posn='70'>
	))
8	((	VGF	<fs   name='VGF3'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
9	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='59'>			
1	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
1.1	KAkara	VM	<fs af='KA,v,any,any,any,,kara,kara' posn='10'  name='खाकर'>
	))
2	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  name='VGF'  stype='declarative'>
2.1	so	VM	<fs af='so,v,any,any,any,,0,0' posn='20'  name='सो'>
2.2	jAo	VAUX	<fs af='jA,v,any,sg,2,,o,ao' posn='30'  name='जाओ'>
	))
3	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP'  drel='k2:VGF2'>
4.1	betI	NNC	<fs af='betI,n,f,sg,3,d,0,0' name='बेटी'  posn='40'>
4.2	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='50'  name='दमाद'>
4.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='60'  name='को'>
	))
5	((	NP	<fs   name='NP2'  drel='pof:VGF2'>
5.1	AMsU	NN	<fs af='AzsU,n,m,sg,3,d,0,0' name='आंसू'  posn='70'>
	))
6	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
6.1	bahAne	VM	<fs af='bahA,v,any,any,any,,nA,nA' posn='80'  name='बहाने'>
6.2	xo	VAUX	<fs af='xe,v,m,sg,2,,o,ao' name='दो'  posn='90'>
	))
7	((	NP	<fs   name='NP3'  drel='r6:NP4'>
7.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='100'>
	))
8	((	NP	<fs   drel='k7:VGF2'  name='NP4'>
8.1	kismawa	NN	<fs af='kismawa,n,f,sg,3,o,0,0' name='किस्मत'  posn='110'>
8.2	para	PSP	<fs af='para,psp,,,,,,' posn='120'  name='पर'>
	))
9	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='60'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='30'  name='कौशल्या'>
	))
4	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
4.1	nArAja	JJ	<fs af='nArAja,adj,any,any,,,,' posn='40'  name='नाराज'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
5.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='50'>
5.2	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='90'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='61'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	mere	PRP	<fs af='mEM,pn,any,sg,1,o,kA,kA' posn='10'  name='मेरे'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,o,0,0' name='हाथ'  posn='20'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	kuCa	PRP	<fs af='kuCa,pn,,,,d,,' posn='40'  name='कुछ'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
4.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	saba	PRP	<fs af='saba,pn,any,pl,3,d,0,0' posn='70'  name='सब'>
	))
7	((	NP	<fs   name='NP5'  drel='r6:NP6'>
7.1	BagavAna	NN	<fs af='BagavAna,n,m,sg,3,o,0,0' posn='80'  name='भगवान'>
7.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='90'>
	))
8	((	NP	<fs   name='NP6'  drel='k7:VGF2'>
8.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,o,0,0' posn='100'  name='हाथ2'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='110'  name='में2'>
	))
9	((	VGF	<fs   name='VGF2'  voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'>
9.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है2'>
	))
10	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='62'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' name='दमाद'  posn='10'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='20'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
2.1	mehanawa	NN	<fs af='mehanawa,n,f,sg,3,o,0,0' name='मेहनत'  posn='30'>
	))
3	((	CCP	<fs   name='CCP'  drel='r6:NP5'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='40'  name='और'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' name='बिटिया'  posn='50'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='60'  name='की2'>
	))
5	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
5.1	pUjA	NN	<fs af='pUjA,n,f,sg,3,o,0,0' name='पूजा'  posn='70'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='80'>
	))
6	((	NP	<fs   name='NP5'  drel='k1:VGF'>
6.1	prawiPala	NN	<fs af='prawiPala,n,m,sg,3,d,0,0' name='प्रतिफल'  posn='90'>
	))
7	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
7.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' name='जरूर'  posn='100'>
	))
8	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
8.1	milegA	VM	<fs af='mila,v,m,sg,3,,gA,gA' name='मिलेगा'  posn='110'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='63'>			
1	((	NP	<fs   name='NP'  drel='k4a:NULL__VGF'>
1.1	hameM	PRP	<fs af='hama,pn,any,pl,1,o,ko,ko' name='हमें'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGNN'>
2.1	Pikra	NN	<fs af='Pikra,n,f,sg,3,d,0,0' name='फिक्र'  posn='20'>
	))
3	((	VGNN	<fs   drel='r6:NP3'  name='VGNN'>
3.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='30'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:NULL__VGF'>
4.1	jarUrawa	NN	<fs af='jarUrawa,n,f,sg,3,d,0,0' name='जरूरत'  posn='50'>
	))
5	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं'>
	))
6	((	NULL__VGF	<fs   stype='declarative'  name='NULL__VGF'  voicetype='active'  troot='है'  mtype='gap'>
6.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:NULL__VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='64'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='30'>
	))
4	((	JJP	<fs   name='JJP'  drel='pof:VGNF'>
4.1	nArAjZa	JJ	<fs af='nArAja,adj,any,any,,,,' posn='40'  name='नाराज़'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
5.1	hokara	VM	<fs af='ho,v,any,any,any,,kara,kara' name='होकर'  posn='50'>
5.2	BI	RP	<fs af='BI,avy,,,,,,' posn='60'  name='भी'>
	))
6	((	NP	<fs   name='NP3'  drel='k2:VGF'>
6.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='70'>
	))
7	((	VGF	<fs   stype='interrogative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
7.1	bigAdZa	VM	<fs af='bigAda,v,any,any,any,,0,0' posn='80'  name='बिगाड़'>
7.2	sakawI	VAUX	<fs af='saka,v,f,sg,any,,wA,wA' posn='90'  name='सकती'>
7.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,Uz,UZ' posn='100'  name='हूं'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	?	SYM	<fs af='?,punc,,,,,,' posn='110'  name='?'>
	))
</Sentence>			
<Sentence id='65'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	betI	NNC	<fs af='betI,n,f,sg,3,d,0,0' name='बेटी'  posn='10'>
1.2	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
1.3	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='30'  name='दमाद'>
1.4	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	cinwA	NN	<fs af='cinwA,n,f,sg,3,d,0,0' posn='50'  name='चिन्ता'>
	))
3	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
3.1	Bale	RP	<fs af='BalA,avy,,,,,,' posn='60'  name='भले'>
3.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='70'>
	))
